année,mois,deplacements_membre,deplacements_occasionnel
2022,janvier,52163,0
2022,février,62013,0
2022,mars,0,0
2022,avril,290818,52163
2022,mai,1071931,206629
2022,juin,1167759,217494
2022,juillet,1274513,260185
2022,août,1263525,240602
2022,septembre,1153634,198477
2022,octobre,959988,158270
2022,novembre,390699,61054
2022,décembre,0,0
2023,janvier,0,0
2023,février,0,0
2023,mars,0,0
2023,avril,584330,89201
2023,mai,1387201,209535
2023,juin,1468225,215201
2023,juillet,1580204,250237
2023,août,1618526,257314
2023,septembre,1678257,256215
2023,octobre,1292152,158953
2023,novembre,571845,78347
2023,décembre,95020,79662
2024,janvier,54548,0
2024,février,70274,0
2024,mars,117652,88520
2024,avril,638361,94493
2024,mai,1499911,222251
2024,juin,1658832,239640
2024,juillet,1833216,258856
2024,août,1730989,240556
2024,septembre,1808023,205131
2024,octobre,1463133,150298
2024,novembre,758380,102500
2024,décembre,128201,113858
2025,janvier,65752,7833
2025,février,39558,4427